path,type,name,signature,language
code2logic/cli.py,function,ensure_dependencies,(),python
code2logic/cli.py,function,main,(),python
code2logic/llm.py,class,LLMConfig,(),python
code2logic/llm.py,class,OllamaClient,(),python
code2logic/llm.py,method,OllamaClient.__init__,"(self,config)",python
code2logic/llm.py,method,OllamaClient.generate,"(self,prompt,system)->str",python
code2logic/llm.py,method,OllamaClient.chat,"(self,messages)->str",python
code2logic/llm.py,method,OllamaClient.is_available,(self)->bool,python
code2logic/llm.py,method,OllamaClient.list_models,(self)->List[str],python
code2logic/llm.py,class,LiteLLMClient,(),python
code2logic/llm.py,method,LiteLLMClient.__init__,"(self,config)",python
code2logic/llm.py,method,LiteLLMClient.generate,"(self,prompt,system)->str",python
code2logic/llm.py,method,LiteLLMClient.chat,"(self,messages)->str",python
code2logic/llm.py,method,LiteLLMClient.is_available,(self)->bool,python
code2logic/llm.py,class,CodeAnalyzer,(),python
code2logic/llm.py,method,CodeAnalyzer.__init__,"(self,model,provider,base_url)",python
code2logic/llm.py,method,CodeAnalyzer.is_available,(self)->bool,python
code2logic/llm.py,method,CodeAnalyzer.suggest_refactoring,"(self,project)->List[Dict[str,Any]]",python
code2logic/llm.py,method,CodeAnalyzer.find_semantic_duplicates,"(self,project)->List[Dict[str,Any]]",python
code2logic/llm.py,method,CodeAnalyzer.generate_code,"(self,project,target_lang,module_filter)->Dict[str,str]",python
code2logic/llm.py,method,CodeAnalyzer.translate_function,"(self,name,signature,intent...+2)->str",python
code2logic/llm.py,method,CodeAnalyzer._build_signature,"(self,f)->str",python
code2logic/llm.py,function,get_available_backends,"()->Dict[str,bool]",python
code2logic/analyzer.py,class,ProjectAnalyzer,(),python
code2logic/analyzer.py,method,ProjectAnalyzer.__init__,"(self,root_path,use_treesitter,verbose...+1)",python
code2logic/analyzer.py,method,ProjectAnalyzer._print_status,(self),python
code2logic/analyzer.py,method,ProjectAnalyzer.analyze,(self)->ProjectInfo,python
code2logic/analyzer.py,method,ProjectAnalyzer._scan_files,(self),python
code2logic/analyzer.py,method,ProjectAnalyzer._detect_entrypoints,(self)->List[str],python
code2logic/analyzer.py,method,ProjectAnalyzer.get_statistics,(self)->Dict,python
code2logic/analyzer.py,function,analyze_project,"(path,use_treesitter,verbose)->ProjectInfo",python
code2logic/analyzer.py,function,get_library_status,"()->Dict[str,bool]",python
code2logic/parsers.py,class,TreeSitterParser,(),python
code2logic/parsers.py,method,TreeSitterParser.__init__,(self),python
code2logic/parsers.py,method,TreeSitterParser._init_parsers,(self),python
code2logic/parsers.py,method,TreeSitterParser.is_available,"(self,language)->bool",python
code2logic/parsers.py,method,TreeSitterParser.get_supported_languages,(cls)->List[str],python
code2logic/parsers.py,method,TreeSitterParser.parse,"(self,filepath,content,language)->Optional[ModuleInfo]",python
code2logic/parsers.py,method,TreeSitterParser._parse_python,"(self,filepath,content,tree)->ModuleInfo",python
code2logic/parsers.py,method,TreeSitterParser._extract_py_function,"(self,node,content,decorated_node)->Optional[FunctionInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_py_class,"(self,node,content)->Optional[ClassInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_py_import,"(self,node,content)->List[str]",python
code2logic/parsers.py,method,TreeSitterParser._extract_py_from_import,"(self,node,content)->List[str]",python
code2logic/parsers.py,method,TreeSitterParser._extract_py_constant,"(self,node,content)->Optional[str]",python
code2logic/parsers.py,method,TreeSitterParser._parse_js_ts,"(self,filepath,content,tree...+1)->ModuleInfo",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_class,"(self,node,content)->Optional[ClassInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_method,"(self,node,content)->Optional[FunctionInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_function,"(self,node,content)->Optional[FunctionInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_arrow_fn,"(self,node,content)->Optional[FunctionInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_params,"(self,params_node,content)->List[str]",python
code2logic/parsers.py,method,TreeSitterParser._extract_ts_type,"(self,node,content)->Optional[TypeInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_ts_enum,"(self,node,content)->Optional[TypeInfo]",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_constant,"(self,node,content)->Optional[str]",python
code2logic/parsers.py,method,TreeSitterParser._extract_js_comment,"(self,node,content)->Optional[str]",python
code2logic/parsers.py,method,TreeSitterParser._find_child,"(self,node,type_name)",python
code2logic/parsers.py,method,TreeSitterParser._text,"(self,node,content)->str",python
code2logic/parsers.py,method,TreeSitterParser._extract_string,"(self,node,content)->str",python
code2logic/parsers.py,class,UniversalParser,(),python
code2logic/parsers.py,method,UniversalParser.__init__,(self),python
code2logic/parsers.py,method,UniversalParser.parse,"(self,filepath,content,language)->Optional[ModuleInfo]",python
code2logic/parsers.py,method,UniversalParser._parse_python,"(self,filepath,content)->Optional[ModuleInfo]",python
code2logic/parsers.py,method,UniversalParser._extract_ast_function,"(self,node)->FunctionInfo",python
code2logic/parsers.py,method,UniversalParser._extract_ast_class,"(self,node)->ClassInfo",python
code2logic/parsers.py,method,UniversalParser._ann_str,"(self,node)->str",python
code2logic/parsers.py,method,UniversalParser._parse_js_ts,"(self,filepath,content,language)->ModuleInfo",python
code2logic/parsers.py,function,is_tree_sitter_available,()->bool,python
code2logic/intent.py,class,EnhancedIntentGenerator,(),python
code2logic/intent.py,method,EnhancedIntentGenerator.__init__,"(self,lang)",python
code2logic/intent.py,method,EnhancedIntentGenerator.generate,"(self,name,docstring)->str",python
code2logic/intent.py,method,EnhancedIntentGenerator._extract_from_docstring,"(self,docstring)->Optional[str]",python
code2logic/intent.py,method,EnhancedIntentGenerator._split_name,"(self,name)->List[str]",python
code2logic/intent.py,method,EnhancedIntentGenerator.get_available_features,"(cls)->dict[str,bool]",python
code2logic/generators.py,class,MarkdownGenerator,(),python
code2logic/generators.py,method,MarkdownGenerator.generate,"(self,project,detail_level)->str",python
code2logic/generators.py,method,MarkdownGenerator._gen_tree,"(self,lines,project)",python
code2logic/generators.py,method,MarkdownGenerator._print_tree,"(self,lines,tree,prefix...+1)",python
code2logic/generators.py,method,MarkdownGenerator._gen_module,"(self,lines,m,detail...+1)",python
code2logic/generators.py,method,MarkdownGenerator._gen_class,"(self,lines,cls,detail)",python
code2logic/generators.py,method,MarkdownGenerator._sig,"(self,f)->str",python
code2logic/generators.py,class,CompactGenerator,(),python
code2logic/generators.py,method,CompactGenerator.generate,"(self,project)->str",python
code2logic/generators.py,class,JSONGenerator,(),python
code2logic/generators.py,method,JSONGenerator.generate,"(self,project,flat,detail)->str",python
code2logic/generators.py,method,JSONGenerator._generate_nested,"(self,project,detail)->str",python
code2logic/generators.py,method,JSONGenerator._generate_flat,"(self,project,detail)->str",python
code2logic/generators.py,method,JSONGenerator._build_element_row,"(self,m,elem_type,name...+4)->dict",python
code2logic/generators.py,method,JSONGenerator._build_signature,"(self,f)->str",python
code2logic/generators.py,method,JSONGenerator._categorize,"(self,name)->str",python
code2logic/generators.py,method,JSONGenerator._extract_domain,"(self,path)->str",python
code2logic/generators.py,method,JSONGenerator._compute_hash,"(self,name,signature)->str",python
code2logic/generators.py,class,YAMLGenerator,(),python
code2logic/generators.py,method,YAMLGenerator.generate,"(self,project,flat,detail)->str",python
code2logic/generators.py,method,YAMLGenerator._build_flat_data,"(self,project,detail)->dict",python
code2logic/generators.py,method,YAMLGenerator._build_nested_data,"(self,project,detail)->dict",python
code2logic/generators.py,method,YAMLGenerator._build_row,"(self,path,elem_type,name...+4)->dict",python
code2logic/generators.py,method,YAMLGenerator._build_function_row,"(self,path,f,language...+3)->dict",python
code2logic/generators.py,method,YAMLGenerator._build_method_row,"(self,path,class_name,f...+4)->dict",python
code2logic/generators.py,method,YAMLGenerator._function_to_dict,"(self,f,detail)->dict",python
code2logic/generators.py,method,YAMLGenerator._method_to_dict,"(self,f,detail)->dict",python
code2logic/generators.py,method,YAMLGenerator._build_signature,"(self,f)->str",python
code2logic/generators.py,method,YAMLGenerator._categorize,"(self,name)->str",python
code2logic/generators.py,method,YAMLGenerator._extract_domain,"(self,path)->str",python
code2logic/generators.py,method,YAMLGenerator._compute_hash,"(self,name,signature)->str",python
code2logic/generators.py,method,YAMLGenerator._generate_simple_yaml,"(self,project,flat,detail)->str",python
code2logic/generators.py,class,CSVGenerator,(),python
code2logic/generators.py,method,CSVGenerator.generate,"(self,project,detail)->str",python
code2logic/generators.py,method,CSVGenerator._build_row,"(self,m,elem_type,name...+4)->dict",python
code2logic/generators.py,method,CSVGenerator._build_function_row,"(self,m,elem_type,name...+4)->dict",python
code2logic/generators.py,method,CSVGenerator._build_signature,"(self,f)->str",python
code2logic/generators.py,method,CSVGenerator._categorize,"(self,name)->str",python
code2logic/generators.py,method,CSVGenerator._extract_domain,"(self,path)->str",python
code2logic/generators.py,method,CSVGenerator._compute_hash,"(self,name,signature)->str",python
code2logic/generators.py,method,CSVGenerator._escape_csv,"(self,text)->str",python
code2logic/models.py,class,FunctionInfo,(),python
code2logic/models.py,class,ClassInfo,(),python
code2logic/models.py,class,TypeInfo,(),python
code2logic/models.py,class,ModuleInfo,(),python
code2logic/models.py,class,DependencyNode,(),python
code2logic/models.py,class,ProjectInfo,(),python
code2logic/similarity.py,class,SimilarityDetector,(),python
code2logic/similarity.py,method,SimilarityDetector.__init__,"(self,threshold)",python
code2logic/similarity.py,method,SimilarityDetector.find_similar_functions,"(self,modules)->Dict[str,List[str]]",python
code2logic/similarity.py,method,SimilarityDetector.find_duplicate_signatures,"(self,modules)->Dict[str,List[str]]",python
code2logic/similarity.py,method,SimilarityDetector._build_signature,"(self,name,params,return_type)->str",python
code2logic/similarity.py,function,is_rapidfuzz_available,()->bool,python
code2logic/dependency.py,class,DependencyAnalyzer,(),python
code2logic/dependency.py,method,DependencyAnalyzer.__init__,(self),python
code2logic/dependency.py,method,DependencyAnalyzer.build_graph,"(self,modules)->Dict[str,List[str]]",python
code2logic/dependency.py,method,DependencyAnalyzer.analyze_metrics,"(self)->Dict[str,DependencyNode]",python
code2logic/dependency.py,method,DependencyAnalyzer.get_entrypoints,(self)->List[str],python
code2logic/dependency.py,method,DependencyAnalyzer.get_hubs,(self)->List[str],python
code2logic/dependency.py,method,DependencyAnalyzer.detect_cycles,(self)->List[List[str]],python
code2logic/dependency.py,method,DependencyAnalyzer.get_strongly_connected_components,(self)->List[List[str]],python
code2logic/dependency.py,method,DependencyAnalyzer._detect_clusters,"(self)->Dict[str,int]",python
code2logic/dependency.py,method,DependencyAnalyzer._module_name,"(self,path)->str",python
code2logic/dependency.py,method,DependencyAnalyzer.get_dependency_depth,"(self,module_path)->int",python
code2logic/dependency.py,function,is_networkx_available,()->bool,python
code2logic/mcp_server.py,function,handle_request,(request)->dict,python
code2logic/mcp_server.py,function,call_tool,"(tool_name,arguments)->str",python
code2logic/mcp_server.py,function,run_server,(),python
code2logic/gherkin.py,class,GherkinScenario,(),python
code2logic/gherkin.py,class,GherkinFeature,(),python
code2logic/gherkin.py,class,StepDefinition,(),python
code2logic/gherkin.py,class,GherkinGenerator,(),python
code2logic/gherkin.py,method,GherkinGenerator.__init__,"(self,language)",python
code2logic/gherkin.py,method,GherkinGenerator.generate,"(self,project,detail,group_by)->str",python
code2logic/gherkin.py,method,GherkinGenerator.generate_test_scenarios,"(self,project,group_by)->List[GherkinFeature]",python
code2logic/gherkin.py,method,GherkinGenerator.get_step_definitions,(self)->List[StepDefinition],python
code2logic/gherkin.py,method,GherkinGenerator._extract_features,"(self,project,group_by)->List[GherkinFeature]",python
code2logic/gherkin.py,method,GherkinGenerator._create_feature,"(self,group_name,items,project...+1)->GherkinFeature",python
code2logic/gherkin.py,method,GherkinGenerator._create_scenario,"(self,category,items,domain)->GherkinScenario",python
code2logic/gherkin.py,method,GherkinGenerator._create_edge_case_scenarios,"(self,category,items)->List[GherkinScenario]",python
code2logic/gherkin.py,method,GherkinGenerator._create_when_step,"(self,func,verb)->str",python
code2logic/gherkin.py,method,GherkinGenerator._create_background,"(self,domain,items)->Optional[List[str]]",python
code2logic/gherkin.py,method,GherkinGenerator._create_examples_table,"(self,items)->List[Dict[str,str]]",python
code2logic/gherkin.py,method,GherkinGenerator._extract_param_placeholders,"(self,func)->str",python
code2logic/gherkin.py,method,GherkinGenerator._register_step,"(self,step_type,pattern,func)",python
code2logic/gherkin.py,method,GherkinGenerator._render_features,"(self,features,detail)->str",python
code2logic/gherkin.py,method,GherkinGenerator._render_feature,"(self,feature,detail)->str",python
code2logic/gherkin.py,method,GherkinGenerator._render_scenario,"(self,scenario,detail)->str",python
code2logic/gherkin.py,method,GherkinGenerator._categorize,"(self,name)->str",python
code2logic/gherkin.py,method,GherkinGenerator._extract_domain,"(self,path)->str",python
code2logic/gherkin.py,method,GherkinGenerator._name_to_readable,"(self,name)->str",python
code2logic/gherkin.py,method,GherkinGenerator._step_to_func_name,"(self,step)->str",python
code2logic/gherkin.py,class,StepDefinitionGenerator,(),python
code2logic/gherkin.py,method,StepDefinitionGenerator.generate_pytest_bdd,"(self,features)->str",python
code2logic/gherkin.py,method,StepDefinitionGenerator.generate_behave,"(self,features)->str",python
code2logic/gherkin.py,method,StepDefinitionGenerator.generate_cucumber_js,"(self,features)->str",python
code2logic/gherkin.py,method,StepDefinitionGenerator._step_to_func_name,"(self,step)->str",python
code2logic/gherkin.py,class,CucumberYAMLGenerator,(),python
code2logic/gherkin.py,method,CucumberYAMLGenerator.generate,"(self,project,detail)->str",python
code2logic/gherkin.py,method,CucumberYAMLGenerator._extract_domain,"(self,path)->str",python
code2logic/gherkin.py,method,CucumberYAMLGenerator._categorize,"(self,name)->str",python
code2logic/gherkin.py,function,csv_to_gherkin,"(csv_content,language)->str",python
code2logic/gherkin.py,function,gherkin_to_test_data,"(gherkin_content)->Dict[str,Any]",python
examples/refactor_suggestions.py,function,check_ollama,()->bool,python
examples/refactor_suggestions.py,function,generate_with_ollama,"(prompt,system)->str",python
examples/refactor_suggestions.py,function,find_issues,(project)->list,python
examples/refactor_suggestions.py,function,get_llm_suggestions,"(issues,project)->str",python
examples/refactor_suggestions.py,function,main,(),python
examples/token_efficiency.py,function,count_tokens,(text)->int,python
examples/token_efficiency.py,function,estimate_cost,"(tokens,model)->float",python
examples/token_efficiency.py,function,analyze_format,"(name,content,baseline_tokens)->Dict[str,Any]",python
examples/token_efficiency.py,function,main,(),python
examples/bdd_workflow.py,function,calculate_token_savings,"(csv_content,gherkin_content)->dict",python
examples/bdd_workflow.py,function,main,(),python
examples/compare_projects.py,function,compute_hash,"(name,signature)->str",python
examples/compare_projects.py,function,extract_elements,(project)->dict,python
examples/compare_projects.py,function,compare_projects,"(project1,project2)->dict",python
examples/compare_projects.py,function,print_comparison,(result),python
examples/compare_projects.py,function,main,(),python
examples/quick_start.py,function,main,(),python
examples/generate_code.py,function,check_ollama,(),python
examples/generate_code.py,function,generate_with_ollama,"(prompt,system)->str",python
examples/generate_code.py,function,generate_code_from_csv,"(csv_content,target_lang)->dict",python
examples/generate_code.py,function,main,(),python
examples/duplicate_detection.py,function,compute_signature_hash,"(params,return_type)->str",python
examples/duplicate_detection.py,function,compute_name_hash,"(name,params)->str",python
examples/duplicate_detection.py,function,normalize_intent,(intent)->str,python
examples/duplicate_detection.py,function,find_duplicates,"(project)->Dict[str,Any]",python
examples/duplicate_detection.py,function,categorize,(name)->str,python
examples/duplicate_detection.py,function,extract_domain,(path)->str,python
examples/duplicate_detection.py,function,generate_report,"(results,project_name)->str",python
examples/duplicate_detection.py,function,main,(),python
tests/conftest.py,function,sample_python_code,()->str,python
tests/conftest.py,function,sample_javascript_code,()->str,python
tests/conftest.py,function,sample_java_code,()->str,python
tests/conftest.py,function,temp_project_dir,(),python
tests/conftest.py,function,sample_project,"(temp_project_dir,sample_python_code)",python
tests/conftest.py,function,sample_module,(),python
tests/conftest.py,function,sample_project_model,(),python
tests/conftest.py,function,mock_llm_config,(),python
tests/conftest.py,function,sample_analysis_result,(),python
tests/test_generators.py,class,TestMarkdownGenerator,(),python
tests/test_generators.py,method,TestMarkdownGenerator.test_generate_basic,"(self,sample_project)",python
tests/test_generators.py,method,TestMarkdownGenerator.test_generate_includes_modules,"(self,sample_project)",python
tests/test_generators.py,method,TestMarkdownGenerator.test_generate_includes_classes,"(self,sample_project)",python
tests/test_generators.py,method,TestMarkdownGenerator.test_generate_includes_functions,"(self,sample_project)",python
tests/test_generators.py,method,TestMarkdownGenerator.test_generate_includes_entrypoints,"(self,sample_project)",python
tests/test_generators.py,method,TestMarkdownGenerator.test_detail_levels,"(self,sample_project)",python
tests/test_generators.py,class,TestCompactGenerator,(),python
tests/test_generators.py,method,TestCompactGenerator.test_generate_basic,"(self,sample_project)",python
tests/test_generators.py,method,TestCompactGenerator.test_generate_includes_hubs,"(self,sample_project)",python
tests/test_generators.py,method,TestCompactGenerator.test_compact_is_smaller,"(self,sample_project)",python
tests/test_generators.py,class,TestJSONGenerator,(),python
tests/test_generators.py,method,TestJSONGenerator.test_generate_valid_json,"(self,sample_project)",python
tests/test_generators.py,method,TestJSONGenerator.test_generate_structure,"(self,sample_project)",python
tests/test_generators.py,method,TestJSONGenerator.test_generate_modules,"(self,sample_project)",python
tests/test_generators.py,method,TestJSONGenerator.test_generate_functions,"(self,sample_project)",python
tests/test_generators.py,method,TestJSONGenerator.test_generate_classes,"(self,sample_project)",python
tests/test_generators.py,function,sample_project,(),python
tests/test_intent.py,class,TestIntentAnalyzer,(),python
tests/test_intent.py,method,TestIntentAnalyzer.test_init,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_extract_keywords,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_calculate_intent_confidence,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_module,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_function,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_class,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_project,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_description,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_suggestions_refactor,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_suggestions_analyze,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_suggestions_optimize,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_refactor,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_analyze,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_optimize,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_multiple,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_sorting,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_long_module,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_complex_function,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_large_class,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_too_many_imports,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_refactoring_module,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_refactoring_class,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_refactoring_function,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_module,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_function,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_class,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_not_found,"(self,sample_project_model)",python
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_module_refactoring,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_class_refactoring,(self),python
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_function_refactoring,(self),python
tests/test_analyzer.py,class,TestProjectAnalyzer,(),python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_init,"(self,temp_project_dir)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_init_with_config,"(self,temp_project_dir)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_discover_source_files,"(self,sample_project)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_discover_source_files_filters_non_source,"(self,temp_project_dir)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_discover_source_files_ignores_common_dirs,"(self,temp_project_dir)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_parse_file_tree_sitter_success,"(self,mock_fallback,mock_tree_sitter,sample_project)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_parse_file_fallback_success,"(self,mock_fallback,mock_tree_sitter,sample_project)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_parse_file_both_fail,"(self,mock_fallback,mock_tree_sitter,sample_project)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_extract_metadata,"(self,sample_project)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_analyze_complete,"(self,mock_similarity,mock_dependency,sample_project)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_analyze_without_files,"(self,temp_project_dir)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_generate_output,"(self,mock_generator_class,sample_project_model)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_generate_output_without_analysis,"(self,sample_project_model)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_read_project_file_error,"(self,temp_project_dir)",python
tests/test_analyzer.py,method,TestProjectAnalyzer.test_analysis_with_config,"(self,sample_project)",python
