path,type,name,signature,language,intent,category,domain,imports
code2logic/cli.py,function,ensure_dependencies,(),python,Auto-install optional dependencies for best results.,other,code2logic,"argparse,os,sys,subprocess"
code2logic/cli.py,function,main,(),python,Main CLI entry point.,other,code2logic,"argparse,os,sys,subprocess"
code2logic/llm.py,class,OllamaClient,(),python,,other,llm,json
code2logic/llm.py,method,OllamaClient.__init__,"(self,config)",python,creates,lifecycle,llm,json
code2logic/llm.py,method,OllamaClient.generate,"(self,prompt,system)->str",python,Generate completion from Ollama.,other,llm,json
code2logic/llm.py,method,OllamaClient.chat,"(self,messages)->str",python,Chat completion from Ollama.,other,llm,json
code2logic/llm.py,method,OllamaClient.is_available,(self)->bool,python,Check if Ollama is running.,validate,llm,json
code2logic/llm.py,method,OllamaClient.list_models,(self)->List[str],python,List available models.,validate,llm,json
code2logic/llm.py,class,LiteLLMClient,(),python,,other,llm,json
code2logic/llm.py,method,LiteLLMClient.__init__,"(self,config)",python,creates,lifecycle,llm,json
code2logic/llm.py,method,LiteLLMClient.generate,"(self,prompt,system)->str",python,Generate completion via LiteLLM.,other,llm,json
code2logic/llm.py,method,LiteLLMClient.chat,"(self,messages)->str",python,Chat completion via LiteLLM.,other,llm,json
code2logic/llm.py,method,LiteLLMClient.is_available,(self)->bool,python,Check if LiteLLM backend is available.,validate,llm,json
code2logic/llm.py,class,CodeAnalyzer,(),python,,other,llm,json
code2logic/llm.py,method,CodeAnalyzer.__init__,"(self,model,provider,base_url)",python,Initialize CodeAnalyzer.,lifecycle,llm,json
code2logic/llm.py,method,CodeAnalyzer.is_available,(self)->bool,python,Check if LLM backend is available.,validate,llm,json
code2logic/llm.py,method,CodeAnalyzer.suggest_refactoring,"(self,project)->List[Dict[str, Any]]",python,Analyze project and suggest refactoring improvements.,transform,llm,json
code2logic/llm.py,method,CodeAnalyzer.find_semantic_duplicates,"(self,project)->List[Dict[str, Any]]",python,Find semantically similar functions using LLM.,read,llm,json
code2logic/llm.py,method,CodeAnalyzer.generate_code,"(self,project,target_lang,module_filter)->Dict[str, str]",python,Generate code in target language from project analysis.,other,llm,json
code2logic/llm.py,method,CodeAnalyzer.translate_function,"(self,name,signature,intent...+2)->str",python,Translate a single function to another language.,other,llm,json
code2logic/llm.py,method,CodeAnalyzer._build_signature,"(self,f)->str",python,Build compact signature.,create,llm,json
code2logic/llm.py,function,get_available_backends,"()->Dict[str, bool]",python,availability status of LLM backends.,read,llm,json
code2logic/analyzer.py,class,ProjectAnalyzer,(),python,,other,code2logic,sys
code2logic/analyzer.py,method,ProjectAnalyzer.__init__,"(self,root_path,use_treesitter,verbose...+1)",python,Initialize the project analyzer.,lifecycle,code2logic,sys
code2logic/analyzer.py,method,ProjectAnalyzer._print_status,(self),python,Print library availability status.,other,code2logic,sys
code2logic/analyzer.py,method,ProjectAnalyzer. Projec,"(Info)->     """"""
  ",python,yze the project.,other,code2logic,sys
code2logic/analyzer.py,method,"ProjectAnalyzer.):
        ","(""""Sc)",python,e all source files.''',other,code2logic,sys
code2logic/analyzer.py,method,ProjectAnalyzer.nts(self) -> List[s,"(r])->   """"""Det",python,t entry points.''',validate,code2logic,sys
code2logic/analyzer.py,method,"ProjectAnalyzer.elf) -> Dict:
","(    )->""
  ",python,analysis statistics.,other,code2logic,sys
code2logic/analyzer.py,function,"
    path: str,","(se_t,bool = True,
 ,False,
)-> """"""
    Co",python,nce function to analyze a project.,other,code2logic,sys
code2logic/analyzer.py,function,"us() -> Dict[str, ","()->
    """"""
    Ge",python,lability status of optional libraries.,other,code2logic,sys
code2logic/parsers.py,class,TreeSitterParser,(),python,,transform,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser.__init__,(self),python,Initialize Tree-sitter parsers for available languages.,lifecycle,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._init_parsers,(self),python,Initialize parsers for each supported language.,transform,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser.is_available,"(self,language)->bool",python,Check if Tree-sitter parser is available for a language.,validate,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser.get_supported_languages,(cls)->List[str],python,list of potentially supported languages.,read,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser.parse,"(self,filepath,content,language)->Optional[ModuleInfo]",python,Parse a source file using Tree-sitter.,transform,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._parse_python,"(self,filepath,content,tree)->ModuleInfo",python,Parse Python source using Tree-sitter AST.,transform,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_py_function,"(self,node,content,decorated_node)->Optional[FunctionInfo]",python,Extract Python function from AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_py_class,"(self,node,content)->Optional[ClassInfo]",python,Extract Python class from AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_py_import,"(self,node,content)->List[str]",python,Extract import statement.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_py_from_import,"(self,node,content)->List[str]",python,Extract from ... import ... statement.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_py_constant,"(self,node,content)->Optional[str]",python,Extract constant (UPPERCASE assignment).,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._parse_js_ts,"(self,filepath,content,tree...+1)->ModuleInfo",python,Parse JavaScript/TypeScript source using Tree-sitter AST.,transform,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_class,"(self,node,content)->Optional[ClassInfo]",python,Extract JS/TS class from AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_method,"(self,node,content)->Optional[FunctionInfo]",python,Extract JS/TS method from AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_function,"(self,node,content)->Optional[FunctionInfo]",python,Extract JS/TS function from AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_arrow_fn,"(self,node,content)->Optional[FunctionInfo]",python,Extract arrow function assigned to const.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_params,"(self,params_node,content)->List[str]",python,Extract JS/TS function parameters.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_ts_type,"(self,node,content)->Optional[TypeInfo]",python,Extract TypeScript interface or type alias.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_ts_enum,"(self,node,content)->Optional[TypeInfo]",python,Extract TypeScript enum.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_constant,"(self,node,content)->Optional[str]",python,Extract constant (UPPERCASE const).,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_js_comment,"(self,node,content)->Optional[str]",python,Extract JS comment content.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._find_child,"(self,node,type_name)",python,Find first child of given type.,read,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._text,"(self,node,content)->str",python,text content of node.,other,parser,"ast,re"
code2logic/parsers.py,method,TreeSitterParser._extract_string,"(self,node,content)->str",python,Extract string content without quotes.,other,parser,"ast,re"
code2logic/parsers.py,class,UniversalParser,(),python,,transform,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser.__init__,(self),python,Initialize the universal parser.,lifecycle,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser.parse,"(self,filepath,content,language)->Optional[ModuleInfo]",python,Parse a source file using AST or regex.,transform,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser._parse_python,"(self,filepath,content)->Optional[ModuleInfo]",python,Parse Python using built-in AST.,transform,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser._extract_ast_function,"(self,node)->FunctionInfo",python,Extract function from Python AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser._extract_ast_class,"(self,node)->ClassInfo",python,Extract class from Python AST node.,other,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser._ann_str,"(self,node)->str",python,Convert AST annotation to string.,other,parser,"ast,re"
code2logic/parsers.py,method,UniversalParser._parse_js_ts,"(self,filepath,content,language)->ModuleInfo",python,Parse JS/TS using regex patterns.,transform,parser,"ast,re"
code2logic/parsers.py,function,is_tree_sitter_available,()->bool,python,Check if Tree-sitter is available.,validate,parser,"ast,re"
code2logic/intent.py,class,EnhancedIntentGenerator,(),python,,transform,code2logic,re
code2logic/intent.py,method,"EnhancedIntentGenerator.__(self,","(lang,str )",python,Initialize the intent generator.,other,code2logic,re
code2logic/intent.py,method,"EnhancedIntentGenerator.te(self,","(name,str,,ing)->   ",python,Generate intent from function name and optional docstring.,other,code2logic,re
code2logic/intent.py,method,"EnhancedIntentGenerator.ct_from_docstring(self,","(docs,ing)->al[str]:
    ",python,ract intent from docstring's first line.''',other,code2logic,re
code2logic/intent.py,method,"EnhancedIntentGenerator._name(self,","(name,str))->tr]:
    ",python,Split function name into words.,other,code2logic,re
code2logic/intent.py,method,EnhancedIntentGenerator.ailable_features(cls) ,"(> d)->tr, bool]:
    ",python,dictionary of available NLP features.,other,code2logic,re
code2logic/generators.py,class,MarkdownGenerator,(),python,,transform,generator,json
code2logic/generators.py,method,MarkdownGenerator.generate,"(self,project,detail_level)->str",python,Generate Markdown output.,other,generator,json
code2logic/generators.py,method,MarkdownGenerator.: List[st,"(], p,ject,)",python,tructure tree.''',validate,generator,json
code2logic/generators.py,method,MarkdownGenerator.: List[str],"( tre, dict,, de, = 0)...+1)",python,ee structure.''',validate,generator,json
code2logic/generators.py,method,MarkdownGenerator.: ModuleInf,"(, 
 ,     ,e,    """"...+1)",python,fn = Path(m.path).name,other,generator,json
code2logic/generators.py,method,"MarkdownGenerator.lassInfo, ","(etai, str),Gen,ocumen)",python,kind = 'interface' if cls.is_int,other,generator,json
code2logic/generators.py,method,"MarkdownGenerator.   ""","(""Gen,a)->re.",python,',other,generator,json
code2logic/generators.py,class,ltra-compact out,(),python,,other,generator,json
code2logic/generators.py,method,"ltra-compact out.tr:
    ","(   "",
      )-> ou",python,tr:,other,generator,json
code2logic/generators.py,class, output for m,(),python,,other,generator,json
code2logic/generators.py,method, output for m.: bool =,"(Fals, 
     ,ail, """"""
 )->tpu",python,: bool =,other,generator,json
code2logic/generators.py,method," output for m.fo, detail: str)","(-> s,,nested)->ctu",python,def ser_func(f: FunctionInfo) ->,other,generator,json
code2logic/generators.py,method," output for m., detail: str)","(-> s,,flat J)->or ",python,", detail: str)",other,generator,json
code2logic/generators.py,method," output for m.lem_type: str, nam","(,
,         ,atur...+4)->ow f",python,"lem type: str, nam",other,generator,json
code2logic/generators.py,method," output for m.> str:
        ""","(""Bui, )->""""
",python,"rams = ','.join(f.params[:4])",other,generator,json
code2logic/generators.py,method," output for m.    """"""Cate","(oriz,by n)->n.""",python,name_lower = name.lower().split(,other,generator,json
code2logic/generators.py,method," output for m.        """"""Extr","(ct d,ain )->""""""",python,arts = path.lower().replace('\\,other,generator,json
code2logic/generators.py,method, output for m. str) -> str:,"(    ,  """",e short h)->   ",python, str)  > str:,other,generator,json
code2logic/generators.py,class, output for h,(),python,,other,generator,json
code2logic/generators.py,method, output for h.: bool =,"(Fals, 
     ,ail, """"""
 )->tpu",python,: bool =,other,generator,json
code2logic/generators.py,method," output for h.fo, detail: str)","(-> d,t,at dat)->e op",python,r comparisons.''',other,generator,json
code2logic/generators.py,method," output for h.Info, detail: str)","(-> d,t,sted h)->l da",python,"info, detail: str)",other,generator,json
code2logic/generators.py,method," output for h.r, name: s","(r, s,natu,,
       ,    ...+4)->lat ",python,"r, name: s",other,generator,json
code2logic/generators.py,method," output for h.unctionInfo, langua","(e,,
  , , detail...+3)-> fun",python,sig = self._build_signature(f),other,generator,json
code2logic/generators.py,method," output for h.name: str, f: Fun","(tion,fo,
,          , ...+4)->od.""",python,sig = self._build_signature(f),other,generator,json
code2logic/generators.py,method, output for h.detail: str) -> d,"(ct, ,functi)-> for",python,detail: str)  > d,other,generator,json
code2logic/generators.py,method, output for h.tail: str) -> d,"(ct, ,method)->or n",python,tail: str)  > d,other,generator,json
code2logic/generators.py,method," output for h.> str:
        ""","(""Bui, )->tri",python,"params = ','.join(f.params[:4])",other,generator,json
code2logic/generators.py,method," output for h.    """"""Cate","(oriz,func)->me ",python,name_lower = name.lower(),other,generator,json
code2logic/generators.py,method," output for h.        """"""Extr","(ct d,ain )->pat",python,parts = path.lower().replace('\\,other,generator,json
code2logic/generators.py,method, output for h. str) -> str:,"(    ,  """",e short h)->ick",python, str)  > str:,other,generator,json
code2logic/generators.py,method," output for h.ectInfo, flat: bool, ","(    ,       ,  de,YAML g)->wit",python,"ect info, flat: bool,",other,generator,json
code2logic/generators.py,class,utput optimi,(),python,,other,generator,json
code2logic/generators.py,method,utput optimi.il: str ,"( 'st,dard') , """"""
 )->put",python,il: str,other,generator,json
code2logic/generators.py,method,"utput optimi.: str, nam","(, ,      sig, str...+4)->""""
 ",python,": str, nam",other,generator,json
code2logic/generators.py,method,"utput optimi.elem_type: str, nam","(,
,         ,Func...+4)->on/m",python,sig = self._build_signature(f),other,generator,json
code2logic/generators.py,method,"utput optimi.> str:
        ""","(""Bui, )->""""
",python,"rams = ','.join(p.split(':')[0",other,generator,json
code2logic/generators.py,method,"utput optimi.    """"""Cate","(oriz,func)->me ",python,name_lower = name.lower().split,other,generator,json
code2logic/generators.py,method,"utput optimi.        """"""Extr","(ct d,ain )->pat",python,parts = path.lower().replace('\\,other,generator,json
code2logic/generators.py,method,utput optimi. str) -> str:,"(    ,  """",e short h)->ick",python, str)  > str:,other,generator,json
code2logic/generators.py,method,"utput optimi.    """"""Esca","(e te, for)->ve ",python,limit commas).''',other,generator,json
code2logic/similarity.py,class,SimilarityDetector,(),python,,transform,code2logic,
code2logic/similarity.py,method,SimilarityDetector.__init__,"(self,threshold)",python,Initialize the similarity detector.,lifecycle,code2logic,
code2logic/similarity.py,method,SimilarityDetector.find_similar_functions,"(self,modules)->Dict[str, List[str]]",python,Find similar functions across all modules.,read,code2logic,
code2logic/similarity.py,method,SimilarityDetector.find_duplicate_signatures,"(self,modules)->Dict[str, List[str]]",python,Find functions with identical signatures.,read,code2logic,
code2logic/similarity.py,method,SimilarityDetector._build_signature,"(self,name,params,return_type)->str",python,Build a normalized signature string.,create,code2logic,
code2logic/similarity.py,function,is_rapidfuzz_available,()->bool,python,Check if Rapidfuzz is available.,validate,code2logic,
code2logic/dependency.py,class,DependencyAnalyzer,(),python,,other,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.__init__,(self),python,Initialize the dependency analyzer.,lifecycle,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.build_graph,"(self,modules)->Dict[str, List[str]]",python,Build dependency graph from modules.,create,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.analyze_metrics,"(self)->Dict[str, DependencyNode]",python,Compute metrics for each node in the graph.,other,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.get_entrypoints,(self)->List[str],python,entry points (nodes with no incoming edges).,read,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.get_hubs,(self)->List[str],python,hub modules (high centrality).,read,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.detect_cycles,(self)->List[List[str]],python,Detect dependency cycles.,other,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.get_strongly_connected_components,(self)->List[List[str]],python,strongly connected components.,read,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer._detect_clusters,"(self)->Dict[str, int]",python,Detect clusters using connected components.,other,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer._module_name,"(self,path)->str",python,Convert file path to module name.,other,code2logic,
code2logic/dependency.py,method,DependencyAnalyzer.get_dependency_depth,"(self,module_path)->int",python,the maximum depth of dependencies for a module.,read,code2logic,
code2logic/dependency.py,function,is_networkx_available,()->bool,python,Check if NetworkX is available.,validate,code2logic,
code2logic/mcp_server.py,function,handle_request,(request)->dict,python,Handle incoming MCP request.,other,code2logic,"json,sys"
code2logic/mcp_server.py,function,call_tool,"(tool_name,arguments)->str",python,Execute a tool and return result.,transform,code2logic,"json,sys"
code2logic/mcp_server.py,function,run_server,(),python,Run the MCP server.,other,code2logic,"json,sys"
code2logic/gherkin.py,class,GherkinGenerator,(),python,,transform,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.(self, l","(ngua,)",python,Initialize GherkinGenerator.,other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.(self, p","(ojec, Projec,str = ,)->   ",python,Generate Gherkin feature files from project analysis.,other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator._test_scenarios(self, p","(ojec, Projec,)->rkinFeature]:
      ",python,Generate structured test scenarios for programmatic use.,other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,GherkinGenerator._definitions(self) -,"( Lis)->pDefinition]:
      ",python,ll unique step definitions from generated features.''',lifecycle,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator._features(self, p","(ojec, Projec,)->rkinFeature]:
      ",python,ct Gherkin features from project.''',other,code2logic,"re,hashlib"
