path,type,name,signature,language,intent,category,domain,imports
code2logic/gherkin.py,method,"GherkinGenerator.feature(self, g","(oup_,me,ist[d, Projec...+1)->eature:
      ",python,e a Gherkin feature from grouped items.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.scenario(self, c","(tego,,ist[d,str) -)->cenario:
      ",python,e a scenario from category items.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.edge_case_scenarios(self, c","(tego,,ist[d)->rkinScenario]:
      ",python,e edge case scenarios for thorough testing.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.when_step(self, f","(nc,ncti,r) -)->   ",python,e a When step from function info.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.background(self, d","(main,str, 
,ist[d)->[List[str]]:
      ",python,e background steps for common setup.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.examples_table(self, i","(ems,ist[d)->t[str, str]]:
      ",python,e Examples table for Scenario Outline.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator._param_placeholders(self, f","(nc,ncti)->   ",python,ct parameter placeholders for Gherkin steps.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.r_step(self, s","(ep_t,e, str, f,ncti)",python,ter a step definition for later generation.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.features(self, f","(atur,,str) -)->   ",python,r features to Gherkin text.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.feature(self, f","(atur, Gherki,str) -)->   ",python,r a single feature.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.scenario(self, s","(enar,,str) -)->   ",python,r a single scenario.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator.ize(self, n","(me,r) -)->   ",python,orize function by name pattern.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator._domain(self, p","(th,r) -)->   ",python,ct domain from file path.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator._readable(self, n","(me,r) -)->   ",python,rt function name to readable text.''',read,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"GherkinGenerator._func_name(self, s","(ep,r) -)->   ",python,rt step text to valid function name.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,class,"nitionGenerator:
    """"",(),python,,transform,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"nitionGenerator:
    """"._pytest_bdd(self, f","(atur,)->   ",python,ate pytest-bdd step definitions.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"nitionGenerator:
    """"._behave(self, f","(atur,)->   ",python,ate behave step definitions.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"nitionGenerator:
    """"._cucumber_js(self, f","(atur,)->   ",python,ate Cucumber.js step definitions.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"nitionGenerator:
    """"._func_name(self, s","(ep,r) -)->   ",python,rt step text to valid function name.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,class,"YAMLGenerator:
    """"",(),python,,transform,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"YAMLGenerator:
    """".(self, p","(ojec, Projec,str = )->   ",python,ate Cucumber YAML configuration.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"YAMLGenerator:
    """"._domain(self, p","(th,r) -)->   ",python,ct domain from path.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,method,"YAMLGenerator:
    """".ize(self, n","(me,r) -)->   ",python,orize by name pattern.''',other,code2logic,"re,hashlib"
code2logic/gherkin.py,function,herkin(csv_con,"(ent,)-> """"",python,Convert CSV analysis directly to Gherkin.,other,code2logic,"re,hashlib"
code2logic/gherkin.py,function,_test_data(gherkin_c,"(ntent)->Any]:
    """"""
",python,tract structured test data from Gherkin for LLM processing.,other,code2logic,"re,hashlib"
examples/refactor_suggestions.py,function,check_ollama,()->bool,python,Check if Ollama is running.,validate,examples,"sys,json"
examples/refactor_suggestions.py,function,generate_with_ollama,"(prompt,system)->str",python,Generate text using Ollama.,other,examples,"sys,json"
examples/refactor_suggestions.py,function,find_issues,(project)->list,python,Find potential code issues.,read,examples,"sys,json"
examples/refactor_suggestions.py,function,get_llm_suggestions,"(issues,project)->str",python,detailed suggestions from LLM.,read,examples,"sys,json"
examples/refactor_suggestions.py,function,main,(),python,Main refactoring analysis.,other,examples,"sys,json"
examples/token_efficiency.py,function,count_tokens,(text)->int,python,Approximate token count (~4 chars per token for English).,transform,examples,sys
examples/token_efficiency.py,function,estimate_cost,"(tokens,model)->float",python,Estimate API cost based on token count.,other,examples,sys
examples/token_efficiency.py,function,analyze_format,"(name,content,baseline_tokens)->Dict[str, Any]",python,Analyze a single format's efficiency.,transform,examples,sys
examples/token_efficiency.py,function,main,(),python,Run token efficiency analysis.,other,examples,sys
examples/bdd_workflow.py,function,lculate_token_savings(c,"(v_content,erkin_content)->ct:
",python,Calculate token savings between formats.''',transform,examples,"s
i,on
f"
examples/bdd_workflow.py,function,in(),(),python,Run BDD workflow.''',other,examples,"s
i,on
f"
examples/compare_projects.py,function,compute_hash,"(name,signature)->str",python,Compute hash for function comparison.,validate,examples,"sys,json"
examples/compare_projects.py,function,extract_elements,(project)->dict,python,Extract all elements from project with hashes.,other,examples,"sys,json"
examples/compare_projects.py,function,compare_projects,"(project1,project2)->dict",python,Compare two projects.,other,examples,"sys,json"
examples/compare_projects.py,function,print_comparison,(result),python,Print comparison results.,validate,examples,"sys,json"
examples/compare_projects.py,function,"""Mai",(),python,'mai,other,examples,"sys,json"
examples/quick_start.py,function,main,(),python,main,other,examples,sys
examples/generate_code.py,function,check_ollama,(),python,Check if Ollama is running.,validate,examples,"sys,json"
examples/generate_code.py,function,generate_with_ollama,"(prompt,system)->str",python,Generate text using Ollama API.,other,examples,"sys,json"
examples/generate_code.py,function,generate_code_from_csv,"(csv_content,target_lang)->dict",python,Generate code from CSV analysis.,other,examples,"sys,json"
examples/generate_code.py,function,main,(),python,Main example.,other,examples,"sys,json"
examples/duplicate_detection.py,function,compute_signature_hash,"(params,return_type)->str",python,Compute hash of function signature (ignoring name).,validate,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,compute_name_hash,"(name,params)->str",python,Compute hash for exact duplicate detection.,validate,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,normalize_intent,(intent)->str,python,Normalize intent for comparison.,other,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,find_duplicates,"(project)->Dict[str, Any]",python,Find all types of duplicates in project.,read,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,categorize,(name)->str,python,Categorize function by name.,other,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,extract_domain,(path)->str,python,Extract domain from path.,other,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,generate_report,"(results,project_name)->str",python,Generate markdown deduplication report.,other,examples,"sys,json,hashlib"
examples/duplicate_detection.py,function,main,(),python,Run duplicate detection.,other,examples,"sys,json,hashlib"
tests/conftest.py,function,sample_python_code,()->str,python,Sample Python code for testing.,other,test,"pytest,tempfile"
tests/conftest.py,function,sample_javascript_code,()->str,python,Sample JavaScript code for testing.,other,test,"pytest,tempfile"
tests/conftest.py,function,sample_java_code,()->str,python,Sample Java code for testing.,other,test,"pytest,tempfile"
tests/conftest.py,function,temp_project_dir,(),python,a temporary project directory.,other,test,"pytest,tempfile"
tests/conftest.py,function,sample_project,"(temp_project_dir,sample_python_code)",python,a sample project with Python files.,other,test,"pytest,tempfile"
tests/conftest.py,function,sample_module,(),python,a sample module for testing.,other,test,"pytest,tempfile"
tests/conftest.py,function,sample_project_model,(),python,a sample project model for testing.,other,test,"pytest,tempfile"
tests/conftest.py,function,mock_llm_config,(),python,Mock LLM configuration for testing.,other,test,"pytest,tempfile"
tests/conftest.py,function,sample_analysis_result,(),python,Sample analysis result for testing.,validate,test,"pytest,tempfile"
tests/test_generators.py,class,TestMarkdownGenerator,(),python,,transform,test,"json,pytest"
tests/test_generators.py,method,TestMarkdownGenerator.test_generate_basic,"(self,sample_project)",python,Test basic Markdown generation.,other,test,"json,pytest"
tests/test_generators.py,method,TestMarkdownGenerator.t_generate_includes_modules(se,"(f, s,ple_project))",python,Test that modules are included.''',other,test,"json,pytest"
tests/test_generators.py,method,TestMarkdownGenerator.t_generate_includes_classes(se,"(f, s,ple_project))",python,Test that classes are included.''',other,test,"json,pytest"
tests/test_generators.py,method,TestMarkdownGenerator.t_generate_includes_functions(se,"(f, s,ple_project))",python,Test that functions are included.''',other,test,"json,pytest"
tests/test_generators.py,method,TestMarkdownGenerator.t_generate_includes_entrypoints(se,"(f, s,ple_project))",python,Test that entrypoints are included.''',other,test,"json,pytest"
tests/test_generators.py,method,TestMarkdownGenerator.t_detail_levels(se,"(f, s,ple_project))",python,Test different detail levels.''',other,test,"json,pytest"
tests/test_generators.py,class,"tCompactGenerator:
 ",(),python,,transform,test,"json,pytest"
tests/test_generators.py,method,"tCompactGenerator:
 .t_generate_basic(se","(f, s,ple_project))",python,Test basic compact generation.''',other,test,"json,pytest"
tests/test_generators.py,method,"tCompactGenerator:
 .t_generate_includes_hubs(se","(f, s,ple_project))",python,Test that ENTRY is included.''',other,test,"json,pytest"
tests/test_generators.py,method,"tCompactGenerator:
 .t_compact_is_smaller(se","(f, s,ple_project))",python,Test that compact output is smaller than markdown.''',validate,test,"json,pytest"
tests/test_generators.py,class,"tJSONGenerator:
 ",(),python,,transform,test,"json,pytest"
tests/test_generators.py,method,"tJSONGenerator:
 .t_generate_valid_json(se","(f, s,ple_project))",python,Test that output is valid JSON.''',other,test,"json,pytest"
tests/test_generators.py,method,"tJSONGenerator:
 .t_generate_structure(se","(f, s,ple_project))",python,Test JSON structure.''',other,test,"json,pytest"
tests/test_generators.py,method,"tJSONGenerator:
 .t_generate_modules(se","(f, s,ple_project))",python,Test module structure in JSON.''',other,test,"json,pytest"
tests/test_generators.py,method,"tJSONGenerator:
 .t_generate_functions(se","(f, s,ple_project))",python,Test function structure in JSON.''',other,test,"json,pytest"
tests/test_generators.py,method,"tJSONGenerator:
 .t_generate_classes(se","(f, s,ple_project))",python,Test class structure in JSON.''',other,test,"json,pytest"
tests/test_generators.py,function,sample_project,(),python,a sample project for testing generators.,other,test,"json,pytest"
tests/test_intent.py,class,TestIntentAnalyzer,(),python,,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_init,(self),python,Test IntentAnalyzer initialization.,lifecycle,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_extract_keywords,(self),python,Test keyword extraction from queries.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_calculate_intent_confidence,(self),python,Test intent confidence calculation.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_module,"(self,sample_project_model)",python,Test target identification for modules.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_function,"(self,sample_project_model)",python,Test target identification for functions.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_class,"(self,sample_project_model)",python,Test target identification for classes.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_identify_target_project,"(self,sample_project_model)",python,Test target identification for project-level queries.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_description,(self),python,Test description generation for intents.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_suggestions_refactor,(self),python,Test suggestion generation for refactor intent.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_suggestions_analyze,(self),python,Test suggestion generation for analyze intent.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_generate_suggestions_optimize,(self),python,Test suggestion generation for optimize intent.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_refactor,"(self,sample_project_model)",python,Test intent analysis for refactoring.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_analyze,"(self,sample_project_model)",python,Test intent analysis for analysis.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_optimize,"(self,sample_project_model)",python,Test intent analysis for optimization.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_multiple,"(self,sample_project_model)",python,Test intent analysis with multiple possible intents.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_analyze_intent_sorting,"(self,sample_project_model)",python,Test that intents are sorted by confidence.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_long_module,(self),python,Test code smell detection for long modules.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_complex_function,(self),python,Test code smell detection for complex functions.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_large_class,(self),python,Test code smell detection for large classes.,other,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_detect_code_smells_too_many_imports,(self),python,Test code smell detection for too many imports.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_refactoring_module,"(self,sample_project_model)",python,Test refactoring suggestions for modules.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_refactoring_class,"(self,sample_project_model)",python,Test refactoring suggestions for classes.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_refactoring_function,"(self,sample_project_model)",python,Test refactoring suggestions for functions.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_module,"(self,sample_project_model)",python,Test finding target object for module.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_function,"(self,sample_project_model)",python,Test finding target object for function.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_class,"(self,sample_project_model)",python,Test finding target object for class.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_find_target_object_not_found,"(self,sample_project_model)",python,Test finding non-existent target object.,read,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_module_refactoring,(self),python,Test module-specific refactoring suggestions.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_class_refactoring,(self),python,Test class-specific refactoring suggestions.,transform,test,pytest
tests/test_intent.py,method,TestIntentAnalyzer.test_suggest_function_refactoring,(self),python,Test function-specific refactoring suggestions.,transform,test,pytest
tests/test_analyzer.py,class,TestProjectAnalyzer,(),python,,other,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_init,"(self,temp_project_dir)",python,Test ProjectAnalyzer initialization.,lifecycle,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_init_with_config,"(self,temp_project_dir)",python,Test ProjectAnalyzer initialization with config.,lifecycle,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_discover_source_files,"(self,sample_project)",python,Test source file discovery.,validate,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_discover_source_files_filters_non_source,"(self,temp_project_dir)",python,Test that non-source files are filtered out.,validate,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_discover_source_files_ignores_common_dirs,"(self,temp_project_dir)",python,Test that common directories are ignored.,validate,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_parse_file_tree_sitter_success,"(self,mock_fallback,mock_tree_sitter,sample_project)",python,Test successful parsing with Tree-sitter.,transform,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_parse_file_fallback_success,"(self,mock_fallback,mock_tree_sitter,sample_project)",python,Test fallback parsing when Tree-sitter fails.,transform,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_parse_file_both_fail,"(self,mock_fallback,mock_tree_sitter,sample_project)",python,Test when both parsers fail.,transform,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_extract_metadata,"(self,sample_project)",python,Test metadata extraction.,other,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_analyze_complete,"(self,mock_similarity,mock_dependency,sample_project)",python,Test complete analysis process.,other,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_analyze_without_files,"(self,temp_project_dir)",python,Test analysis with no source files.,other,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_generate_output,"(self,mock_generator_class,sample_project_model)",python,Test output generation.,other,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_generate_output_without_analysis,"(self,sample_project_model)",python,Test output generation without prior analysis.,validate,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_read_project_file_error,"(self,temp_project_dir)",python,Test error handling in _read_project_file.,read,test,pytest
tests/test_analyzer.py,method,TestProjectAnalyzer.test_analysis_with_config,"(self,sample_project)",python,Test analysis with custom configuration.,validate,test,pytest
